brand,model,price,processor_brand,processor_tier,num_cores,ram_memory,storage_capacity,gpu_brand,is_touch_screen,display_size,os
asus,Asus Vivobook 16 2023 X1605VA-MB947WS Laptop,31041,intel,core i9,14,16,512,intel,FALSE,16,windows
asus,Asus Vivobook 16 2023 X1605VA-MB957WS Laptop,32941,intel,core i9,14,16,1024,intel,FALSE,16,windows
asus,Asus Vivobook 16 2023 X1605VAB-MB544WS Laptop,23936,intel,core i5,10,16,512,intel,FALSE,16,windows
asus,Asus Vivobook 16 2023 X1605ZAB-MB322WS Laptop,16962,intel,core i3,6,8,512,intel,FALSE,16,windows
asus,Asus Vivobook 16 2023 X1605ZAB-MB342WS Laptop,18236,intel,core i3,6,16,512,intel,FALSE,16,windows
asus,Asus Vivobook 16X 2022 M1603QA-MB502WS Laptop,17856,amd,ryzen 5,6,8,512,amd,FALSE,16,windows
asus,Asus Vivobook 16X 2022 M1603QA-MB511WS Laptop,20136,amd,ryzen 5,6,16,512,amd,FALSE,16,windows
asus,Asus Vivobook 16X 2022 M1603QA-MB711WS Laptop,21808,amd,ryzen 7,8,16,512,amd,FALSE,16,windows
asus,Asus Vivobook 16X 2023 K3605VC-MB542WS Laptop,34196,intel,core i5,12,16,512,nvidia,FALSE,16,windows
asus,Asus Vivobook 16X 2023 K3605VC-MB951WS Laptop,42346,intel,core i9,14,16,1024,nvidia,FALSE,16,windows
asus,Asus Vivobook 16X 2023 K3605ZC-MB541WS Laptop,32281,intel,core i5,8,16,512,nvidia,FALSE,16,windows
asus,Asus Vivobook 16X 2023 K3605ZC-MBN741WS Laptop,36096,intel,core i7,10,16,512,nvidia,FALSE,16,windows
asus,Asus Vivobook 16X 2023 K3605ZC-MBN752WS Laptop,37616,intel,core i7,10,16,1024,nvidia,FALSE,16,windows
asus,Asus Vivobook 16X 2023 K3605ZF-MB541WS Laptop,24316,intel,core i5,8,16,512,nvidia,FALSE,16,windows
asus,Asus Vivobook 16X 2023 K3605ZF-MBN524WS Laptop,22036,intel,core i5,8,8,512,nvidia,FALSE,16,windows
asus,Asus Vivobook 16X 2023 K3605ZF-MBN543WS Laptop,24696,intel,core i5,8,16,512,nvidia,FALSE,16,windows
asus,Asus Vivobook 16X 2023 K3605ZF-MBN544WS Laptop,31767,intel,core i5,8,16,512,nvidia,FALSE,16,windows
asus,Asus Vivobook 16X 2023 K3605ZF-MBN741WS Laptop,33820,intel,core i7,10,16,512,nvidia,FALSE,16,windows
asus,Asus Vivobook 16X 2023 K3605ZU-MB541WS Laptop,37996,intel,core i5,8,16,512,nvidia,FALSE,16,windows
asus,Asus Vivobook 16X 2023 K3605ZU-MB741WS Laptop,34222,intel,core i7,10,16,512,nvidia,FALSE,16,windows
asus,Asus Vivobook 16X 2023 K3605ZV-MB741WS Laptop,39896,intel,core i7,10,16,512,nvidia,FALSE,16,windows
asus,Asus Vivobook 16X 2023 K3605ZV-MBN741WS Laptop,43696,intel,core i7,10,16,512,nvidia,FALSE,16,windows
asus,Asus Vivobook 16X K3605VU-MB541WS Laptop,37662,intel,core i5,12,16,512,nvidia,FALSE,16,windows
asus,Asus Vivobook 16X K3605ZC-MBN541WS Laptop,28876,intel,core i5,8,16,512,nvidia,FALSE,16,windows
asus,Asus Vivobook 16X K3605ZC-MBN542WS Laptop,28876,intel,core i5,8,16,512,nvidia,FALSE,16,windows
asus,Asus Vivobook 16X K3605ZU-MBN541WS Laptop,35860,intel,core i5,8,16,512,nvidia,FALSE,16,windows
asus,Asus Vivobook 16X K3605ZU-MBN742WS Laptop,37417,intel,core i7,10,16,512,nvidia,FALSE,16,windows
asus,Asus Vivobook Flip 14 2023 TN3402YAB-LZ522WS Laptop,20896,amd,ryzen 5,6,8,512,amd,TRUE,14,windows
asus,Asus Vivobook Flip 14 2023 TP3402VAB-LZ542WS Laptop,27336,intel,core i5,10,16,512,intel,TRUE,14,windows
asus,Asus Vivobook Go 14 2023 E1404FA-NK322WS Laptop,12232,amd,ryzen 3,4,8,512,amd,FALSE,14,windows
asus,Asus Vivobook Go 14 2023 E1404FA-NK327WS Laptop,12916,amd,ryzen 3,4,8,512,amd,FALSE,14,windows
asus,Asus Vivobook Go 14 2023 E1404FA-NK522WS Laptop,17088,amd,ryzen 5,4,8,512,amd,FALSE,14,windows
asus,Asus Vivobook Go 14 2023 E1404FA-NK542WS Laptop,17362,amd,ryzen 5,4,16,512,amd,FALSE,14,windows
asus,Asus Vivobook Go 14 E1404FA-NK547WS Laptop,18069,amd,ryzen 5,4,8,512,amd,FALSE,14,windows
asus,Asus Vivobook Go 14 E1404GA-NK322WS Laptop,14812,intel,core i3,8,8,512,intel,FALSE,14,windows
asus,Asus Vivobook Go 14 E410KA-EK013W Laptop,10636,intel,celeron,2,8,256,intel,FALSE,14,windows
asus,Asus Vivobook Go 15 2023 E1504FA-NJ522WS Laptop,17096,amd,ryzen 5,4,8,512,amd,FALSE,15.6,windows
asus,Asus Vivobook Go 15 2023 E1504FA-NJ543WS Laptop,18460,amd,ryzen 5,4,16,512,amd,FALSE,15.6,windows
asus,Asus Vivobook Go 15 2023 E1504GA-NJ322WS Laptop,14911,intel,core i3,8,8,512,intel,FALSE,15.6,windows
asus,Asus Vivobook Go 15 E510MA-EJ001W Laptop,9876,intel,celeron,2,4,256,intel,FALSE,15.6,windows
asus,Asus Vivobook Go 15 E510MA-EJ011WS Laptop,10636,intel,celeron,2,8,256,intel,FALSE,15.6,windows
asus,Asus Vivobook Go 15 OLED 2023 E1504FA-LK541WS Laptop,19298,amd,ryzen 5,4,16,512,amd,FALSE,15.6,windows
asus,Asus Vivobook Go 15 OLED 2023 E1504FA-LK545WS Laptop,22416,amd,ryzen 5,4,16,512,amd,FALSE,15.6,windows
asus,Asus Vivobook Go 15 OLED 2023 E1504GA-LK322WS Laptop,16716,intel,core i3,8,8,512,intel,FALSE,15.6,windows
asus,Asus Vivobook Pro 15 M6500QC-HN542WS Laptop,25076,amd,ryzen 5,6,16,512,nvidia,FALSE,15.6,windows
asus,Asus Vivobook Pro 15 M6500QC-HN551WS Laptop,26596,amd,ryzen 5,6,16,1024,nvidia,FALSE,15.6,windows
asus,Asus Vivobook Pro 15 M6500QC-HN742WS Laptop,26216,amd,ryzen 7,8,16,512,nvidia,FALSE,15.6,windows
asus,Asus Vivobook Pro 15 M6500QC-HN751WS Laptop,28116,amd,ryzen 7,8,16,1024,nvidia,FALSE,15.6,windows
asus,Asus Vivobook Pro 15 M6500QC-LK542WS Laptop,26600,amd,ryzen 5,6,16,512,nvidia,FALSE,15.6,windows
asus,Asus Vivobook Pro 15 M6500QC-LK742WS Laptop,29108,amd,ryzen 7,8,16,512,nvidia,FALSE,15.6,windows
asus,Asus Vivobook Pro 15 M6500QF-HN521WS Laptop,22796,amd,ryzen 5,6,8,512,nvidia,FALSE,15.6,windows
asus,Asus Vivobook Pro 15 M6500QF-HN541WS Creator Laptop,22796,amd,ryzen 5,6,16,512,nvidia,FALSE,15.6,windows
asus,Asus Vivobook Pro 15 M6500QF-HN741WS  Laptop,24696,amd,ryzen 7,8,16,512,nvidia,FALSE,15.6,windows
asus,Asus Vivobook Pro 15 M6500QFB-LK541WS Laptop,26596,amd,ryzen 5,6,16,512,nvidia,FALSE,15.6,windows
asus,Asus Vivobook Pro 15 M6500QFB-LK742WS Laptop,27736,amd,ryzen 7,8,16,512,nvidia,FALSE,15.6,windows
asus,Asus Vivobook Pro 15 M6500RC-HN741WS Laptop,27736,amd,ryzen 7,8,16,512,nvidia,FALSE,15.6,windows
asus,Asus Vivobook Pro 15 OLED K6502VU-MA541WS Laptop,43092,intel,core i5,12,16,512,nvidia,FALSE,15.6,windows
asus,Asus Vivobook Pro 15 OLED K6502VU-MA951WS Laptop,61374,intel,core i9,14,16,1024,nvidia,FALSE,15.6,windows
asus,Asus Vivobook Pro 15 OLED M3500QC-L1712WS Laptop,30210,amd,ryzen 7,8,16,1024,nvidia,FALSE,15.6,windows
asus,Asus Vivobook Pro 15 OLED M6500QC-LK541WS Laptop,27208,amd,ryzen 5,6,16,512,nvidia,FALSE,15.6,windows
asus,Asus Vivobook Pro 15 OLED M6500QC-LK741WS Laptop,30388,amd,ryzen 7,8,16,512,nvidia,FALSE,15.6,windows
asus,Asus Vivobook Pro 15 OLED M6500QC-LK751WS Laptop,32870,amd,ryzen 7,8,16,1024,nvidia,FALSE,15.6,windows
asus,Asus Vivobook Pro 16 OLED 2023 K6602VU-LZ542WS Laptop,47496,intel,core i5,12,16,512,nvidia,FALSE,16,windows
asus,Asus Vivobook Pro 16 OLED 2023 K6602VU-LZ952WS Laptop,58896,intel,core i9,14,16,1024,nvidia,FALSE,16,windows
asus,Asus Vivobook S14 Flip 2022 TN3402QA-LZ520WS Laptop,22416,amd,ryzen 5,6,8,512,amd,TRUE,14,windows
asus,Asus Vivobook S14 Flip 2022 TN3402QA-LZ741WS Laptop,26596,amd,ryzen 7,8,16,512,amd,TRUE,14,windows
asus,Asus Vivobook S14 Flip TN3402QA-LZ551WS Laptop,26386,amd,ryzen 5,6,16,1024,amd,TRUE,14,windows
asus,Asus Vivobook S14 Flip TN3402QA-LZ751WS Laptop,28116,amd,ryzen 7,8,16,1024,amd,TRUE,14,windows
asus,Asus Vivobook S14 OLED S3402ZA-KM501WS Laptop,27546,intel,core i5,12,16,512,intel,FALSE,14,windows
asus,Asus Vivobook S15 2022 K3502ZA-KJ542WS Laptop,26596,intel,core i5,12,16,512,intel,FALSE,15.6,windows
asus,Asus Vivobook S15 OLED 2023 K5504VA-LK542WS Laptop,32676,intel,core i5,12,16,512,intel,FALSE,15.6,windows
asus,Asus Vivobook S15 OLED 2023 S5504VA-MA543WS Laptop,30016,intel,core i5,12,16,512,intel,FALSE,15.6,windows
asus,Asus Vivobook S15 OLED 2023 S5504VA-MA554WS Laptop,36214,intel,core i5,12,16,1024,intel,FALSE,15.6,windows
asus,Asus Vivobook S15 OLED 2023 S5504VA-MA741WS Laptop,40276,intel,core i7,14,16,512,intel,FALSE,15.6,windows
asus,Asus Vivobook S15 OLED 2023 S5504VA-MA953WS Laptop,40180,intel,core i9,14,16,1024,intel,FALSE,15.6,windows
asus,Asus Vivobook S15 OLED K3502ZA-L501WS Laptop,26481,intel,core i5,12,16,512,intel,FALSE,15.6,windows
asus,Asus Vivobook S15 OLED K3502ZA-L701WS Laptop,27736,intel,core i7,14,16,512,intel,FALSE,15.6,windows
asus,Asus Zenbook 14 2023 UM3402YA-KP541WS Laptop,25836,amd,ryzen 5,6,16,512,amd,FALSE,14,windows
asus,Asus Zenbook 14 Flip OLED 2023 UP3404VA-KN542WS Laptop,39896,intel,core i5,12,16,512,intel,TRUE,14,windows
asus,Asus Zenbook 14 Flip OLED 2023 UP3404VA-KN742WS Laptop,50160,intel,core i7,12,16,512,intel,TRUE,14,windows
asus,Asus Zenbook 14 Flip OLED 2023 UP3404VA-KN753WS Laptop,49396,intel,core i7,12,16,1024,intel,TRUE,14,windows
asus,Asus Zenbook 14 OLED 2023 UM3402YA-KM551WS Laptop,29636,amd,ryzen 5,6,16,1024,amd,FALSE,14,windows
asus,Asus Zenbook 14 OLED 2023 UX3402VA-KM541WS Laptop,35336,intel,core i5,12,16,512,intel,FALSE,14,windows
asus,Asus Zenbook 14 OLED 2023 UX3402VA-KN541WS Laptop,34671,intel,core i5,12,16,512,intel,TRUE,14,windows
asus,Asus Zenbook 14 OLED 2023 UX3402VA-KN741WS Laptop,44076,intel,core i7,12,16,512,intel,FALSE,14,windows
asus,Asus Zenbook 14X OLED 2023 M5401QA-KM541WS Laptop,25456,amd,ryzen 5,6,16,512,amd,FALSE,14,windows
asus,Asus Zenbook 14X OLED 2023 UM5401QA-KM751WS Laptop,29256,amd,ryzen 7,8,16,1024,amd,FALSE,14,windows
asus,Asus Zenbook 14X OLED 2023 UX5401ZA-KM541WS Laptop,28496,intel,core i5,12,16,512,intel,FALSE,14,windows
asus,Asus Zenbook Flip 14 OLED UP5401ZA-KU541WS Laptop,32296,intel,core i5,12,16,512,intel,TRUE,14,windows
asus,Asus Zenbook Pro 14 Duo OLED 2023 UX8402VU-MZ551WS Laptop,75996,intel,core i5,12,16,1024,nvidia,TRUE,14.5,windows
asus,Asus Zenbook S13 OLED 2023 UX5304VA-NQ542WS Laptop,37236,intel,core i5,10,16,512,intel,FALSE,13.3,windows
dell,Dell 2023 G16-7630 Gaming Laptop,63266,intel,core i7,14,32,1024,nvidia,FALSE,16,windows
dell,Dell 5530 G15 Gaming Laptop,56426,intel,core i9,24,16,1024,nvidia,FALSE,15.6,windows
dell,Dell Alienware M18 R1 2023 Gaming Laptop,171376,intel,core i9,24,4,1024,nvidia,FALSE,18,windows
dell,Dell Alienware M18 R1 Gaming Laptop,140026,intel,core i9,14,32,1024,nvidia,FALSE,18,windows
dell,Dell Alienware X16 Gaming Laptop,172706,intel,core i9,14,32,2048,nvidia,FALSE,16,windows
dell,Dell Alienware X16 R1 2023 Gaming Laptop,123116,intel,core i9,24,32,1024,nvidia,FALSE,16,windows
dell,Dell Alienware X16 R1 Gaming Laptop,147626,intel,core i9,14,32,1024,nvidia,FALSE,16,windows
dell,Dell Alienware m16 2023 Gaming Laptop,71816,amd,ryzen 7,8,16,1024,nvidia,FALSE,16,windows
dell,Dell Alienware m16 Gaming Laptop,113996,amd,ryzen 9,12,32,2048,nvidia,FALSE,16,windows
dell,Dell Alienware x14 R2 2023 Gaming Laptop,85686,intel,core i7,10,32,1024,nvidia,FALSE,14,windows
dell,Dell Alienware x14 R2 Gaming Laptop,78086,intel,core i7,10,16,1024,nvidia,FALSE,14,windows
dell,Dell Alienware x15 R2 D569947WIN9 Gaming Laptop,84844,intel,core i9,14,32,1024,nvidia,FALSE,15.6,windows
dell,Dell G15-5520 2023 Laptop,29446,intel,core i5,12,16,1024,nvidia,FALSE,15.6,windows
dell,Dell G15-5520 Gaming Laptop,26216,intel,core i5,12,8,512,nvidia,FALSE,15.6,windows
dell,Dell G15-5520 Laptop,25930,intel,core i5,12,16,512,nvidia,FALSE,15.6,windows
dell,Dell G15-5530 15 2023 Gaming Laptop,40086,intel,core i7,14,16,1024,nvidia,FALSE,15.6,windows
dell,Dell G15-5530 2023 Gaming Laptop,49396,intel,core i7,14,16,512,nvidia,FALSE,15.6,windows
dell,Dell G15-5530 GN553064GRM002ORB1 Gaming Laptop,30932,intel,core i5,10,8,512,nvidia,FALSE,15.6,windows
dell,Dell G15-5530 GN5530D83M6002ORB1 Gaming Laptop,30890,intel,core i5,10,16,512,nvidia,FALSE,15.6,windows
dell,Dell G15-5530 Gaming 2023 Laptop,56730,intel,core i7,14,16,512,nvidia,FALSE,15.6,windows
dell,Dell G15-5530 Gaming Laptop,31916,intel,core i5,10,16,1024,nvidia,FALSE,15.6,windows
dell,Dell G16 7630 Gaming Laptop,79226,intel,core i9,24,16,1024,nvidia,FALSE,16,windows
dell,Dell G16-7630 2023 Gaming Laptop,60036,intel,core i7,14,16,1024,nvidia,FALSE,16,windows
dell,Dell G16-7630 Gaming Laptop,71436,intel,core i9,24,16,1024,nvidia,FALSE,16,windows
dell,Dell Inspiron 13 5330 Laptop,37616,intel,core i7,12,16,1024,intel,FALSE,13.3,windows
dell,Dell Inspiron 14 5430 2023 Laptop,24890,intel,core i5,10,8,1024,intel,FALSE,14,windows
dell,Dell Inspiron 15 3511 IN35117W5CCS01ORB1 Laptop,25850,intel,core i5,4,8,512,intel,FALSE,15.6,windows
dell,Dell Inspiron 15 3520 IN352092K4N001ORS1 Laptop,21614,intel,core i5,10,16,512,intel,FALSE,15.6,windows
dell,Dell Inspiron 15 3530 Laptop,16336,intel,core i3,5,8,512,intel,FALSE,15.6,windows
dell,Dell Inspiron 16 5635 Laptop,21276,amd,ryzen 5,6,8,512,amd,FALSE,16,windows
dell,Dell Inspiron 2023 14 5430 Laptop,28116,intel,core i5,10,16,1024,intel,FALSE,14,windows
dell,Dell Inspiron 3501 Laptop,19835,intel,core i5,4,8,1024,intel,FALSE,15.6,windows
dell,Dell Inspiron 3520 15 Laptop,19376,intel,core i5,10,8,512,intel,FALSE,15.6,windows
dell,Dell Inspiron 3520 D560872WIN9S Laptop,21774,intel,core i5,10,16,512,intel,FALSE,15.6,windows
dell,Dell Inspiron 3520 D560896WIN9B Laptop,13296,intel,core i3,6,8,512,intel,FALSE,15.6,windows
dell,Dell Inspiron 3520 IN3520KTMFJ001ORS1 Laptop,14166,intel,core i3,2,8,512,intel,FALSE,15.6,windows
dell,Dell Inspiron 3520 IN3520KTMFJS01ORS1 Laptop,19565,intel,core i3,2,8,512,intel,FALSE,15.6,windows
dell,Dell Inspiron 3520 IN3520P9K46002ORS1 Laptop,14436,intel,core i3,6,8,512,intel,FALSE,15.6,windows
dell,Dell Inspiron 3520 IN3520RVTGV001ORB1 Laptop,13296,intel,core i3,2,8,512,intel,FALSE,15.6,windows
dell,Dell Inspiron 3520 Laptop,19000,intel,core i5,10,8,512,intel,FALSE,15.6,windows
dell,Dell Inspiron 3525 D560771WIN9S Laptop,17096,amd,ryzen 5,6,8,512,amd,FALSE,15.6,windows
dell,Dell Inspiron 3525 D560927WIN9S Laptop,15538,amd,ryzen 5,6,8,512,amd,FALSE,15.6,windows
dell,Dell Inspiron 3525 Laptop,14911,amd,ryzen 5,6,8,512,amd,FALSE,15.6,windows
dell,Dell Inspiron 3530 15 Laptop,25076,intel,core i5,10,16,1024,intel,FALSE,15.6,windows
dell,Dell Inspiron 3530 2023 Laptop,17430,intel,core i3,5,8,1024,intel,FALSE,15.6,windows
dell,Dell Inspiron 3530 IN3530RMD8W001ORS1 Laptop,25076,intel,core i5,10,16,1024,intel,FALSE,15.6,windows
dell,Dell Inspiron 3530 IN3530RW8JY001ORS1 Laptop,22796,intel,core i5,10,8,1024,intel,FALSE,15.6,windows
dell,Dell Inspiron 3530 Laptop,23556,intel,core i5,10,8,512,intel,FALSE,15.6,windows
dell,Dell Inspiron 3535 2023 Laptop,18236,amd,ryzen 5,4,8,1024,amd,FALSE,15.6,windows
dell,Dell Inspiron 3535 Laptop,13957,amd,ryzen 3,4,8,512,amd,FALSE,15.6,windows
dell,Dell Inspiron 5330 2023 Laptop,33246,intel,core i5,12,16,1024,intel,FALSE,13.3,windows
dell,Dell Inspiron 5330 Laptop,32106,intel,core i5,12,16,512,intel,FALSE,13.3,windows
dell,Dell Inspiron 5370 Laptop,33436,intel,core i7,4,8,256,nvidia,FALSE,13.3,windows
dell,Dell Inspiron 5420 Laptop,26599,intel,core i5,12,16,512,intel,FALSE,14,windows
dell,Dell Inspiron 5425 Laptop  84 votes,25798,amd,ryzen 7,8,16,512,amd,FALSE,14,windows
dell,Dell Inspiron 5430 2023 Laptop,33436,intel,core i7,10,16,512,intel,FALSE,14,windows
dell,Dell Inspiron 5430 IN54304D6P9M01ORS1 Laptop,33812,intel,core i7,10,16,512,intel,FALSE,14,windows
dell,Dell Inspiron 5430 IN54308DXWP001ORS1 Laptop,32676,intel,core i7,10,16,1024,intel,FALSE,14,windows
dell,Dell Inspiron 5430 IN54308TR2G001ORS1 Laptop,27356,intel,core i5,10,16,512,intel,FALSE,14,windows
dell,Dell Inspiron 5430 IN5430FR0KC001ORS1 Laptop,23556,intel,core i5,10,8,512,intel,FALSE,14,windows
dell,Dell Inspiron 5430 IN5430YXVW9M01ORS1 Laptop,23556,intel,core i5,10,8,512,intel,FALSE,14,windows
dell,Dell Inspiron 5430 Laptop,32866,intel,core i7,12,16,1024,intel,FALSE,14,windows
dell,Dell Inspiron 5518 D560667WIN9S Laptop,23142,intel,core i5,4,16,512,nvidia,FALSE,15.6,windows
dell,Dell Inspiron 5620 ICC-C783531WIN8 Laptop,30282,intel,core i5,12,16,512,nvidia,FALSE,16,windows
dell,Dell Inspiron 5630 Laptop,27546,intel,core i5,12,16,512,intel,FALSE,16,windows
dell,Dell Inspiron 7420 2in1 Laptop,34386,intel,core i7,10,16,512,intel,TRUE,14,windows
dell,Dell Inspiron 7430 14 2 in 1 Laptop,22758,intel,core i3,6,8,512,intel,TRUE,14,windows
dell,Dell Inspiron 7430 2 in 1 2023 Laptop,21656,intel,core i3,6,8,256,intel,TRUE,14,windows
dell,Dell Inspiron 7430 2 in 1 Laptop,22796,intel,core i3,6,8,1024,intel,TRUE,14,windows
dell,Dell Inspiron 7430 2 in 1 Touch Laptop,33170,intel,core i5,10,16,1024,intel,TRUE,14,windows
dell,Dell Inspiron 7430 2023 2 in 1 Laptop,29446,intel,core i5,10,8,1024,intel,TRUE,14,windows
dell,Dell Inspiron 7430 2023 Laptop,37802,intel,core i7,10,16,1024,intel,TRUE,14,windows
dell,Dell Inspiron 7430 IC7430FD64T001ORS1 Laptop,37806,intel,core i7,10,16,512,intel,TRUE,14,windows
dell,Dell Inspiron 7430 IC7430MH5K0M01ORS1 Laptop,33816,intel,core i5,10,8,512,intel,TRUE,14,windows
dell,Dell Inspiron 7430 IC7430PXXWC001ORS1 Laptop,28116,intel,core i5,10,8,512,intel,TRUE,14,windows
dell,Dell Inspiron 7430 IC7430VVR8C001ORS1 Laptop,30407,intel,core i5,10,16,512,intel,TRUE,14,windows
dell,Dell Latitude 3420 GD723YX17 Laptop,18236,intel,core i5,4,8,512,intel,FALSE,14,ubuntu
dell,Dell Latitude 7440 14 Laptop,57760,intel,core i5,10,16,512,intel,TRUE,14,windows
dell,Dell Vostro 15 3510 2023 Laptop,18236,intel,core i5,4,8,512,intel,FALSE,15.6,windows
dell,Dell Vostro 15 3510 Laptop,14930,intel,core i3,2,8,1024,intel,FALSE,15.6,windows
dell,Dell Vostro 3420 D552317WIN9B Laptop,21242,intel,core i5,10,8,512,intel,FALSE,15.6,windows
dell,Dell Vostro 3420 Laptop,19756,intel,core i5,4,16,512,intel,FALSE,14,windows
dell,Dell Vostro 3425 Laptop,15066,amd,ryzen 5,6,8,512,amd,FALSE,14,windows
dell,Dell Vostro 3425 M552321WIN9S Laptop,19376,amd,ryzen 5,6,16,512,amd,FALSE,14,windows
dell,Dell Vostro 3430 Laptop,15744,intel,core i3,5,8,512,intel,FALSE,14,windows
dell,Dell Vostro 3430 VN3430RHXFG001ORB1 Laptop,22986,intel,core i5,10,8,512,intel,FALSE,14,windows
dell,Dell Vostro 3520 Laptop,21409,intel,core i5,4,8,512,intel,FALSE,15.6,windows
dell,Dell Vostro 3525 D560926WIN9B Laptop,16602,amd,ryzen 5,6,8,512,amd,FALSE,15.6,windows
dell,Dell Vostro 3525 Laptop,14816,amd,ryzen 5,6,8,512,amd,FALSE,15.6,windows
dell,Dell Vostro 3530 Laptop,21656,intel,core i5,10,8,512,intel,FALSE,15.6,windows
dell,Dell Vostro 5620 Laptop,15576,intel,core i3,6,8,512,intel,FALSE,16,windows
dell,Dell Vostro 5620 M552319WIN9S Laptop,33436,intel,core i7,12,16,512,nvidia,FALSE,16,windows
dell,Dell XPS 13 Plus 9320 2023 Laptop,76756,intel,core i7,12,32,1024,intel,TRUE,13.4,windows
dell,Dell XPS 15 9530 Laptop,97846,intel,core i7,14,16,1024,nvidia,TRUE,15.6,windows
dell,Dell XPS 9315 D560076WIN9S Laptop,45448,intel,core i5,10,16,512,intel,TRUE,13,windows
dell,Dell XPS 9530 2023 Laptop,106206,intel,core i7,14,32,1024,nvidia,TRUE,15.6,windows
fujitsu,Fujitsu CH 4ZR1L82434 Laptop,28116,intel,core i7,10,16,512,intel,FALSE,13.3,windows
fujitsu,Fujitsu FMV MH 4ZR1K10326 Laptop,21467,amd,ryzen 7,8,16,512,amd,FALSE,15.6,windows
fujitsu,Fujitsu UH-X 4ZR1L12856 Laptop,37996,intel,core i7,12,16,512,intel,FALSE,14,windows
fujitsu,Fujitsu UH-X 4ZR1L73352 2-in-1 Laptop,41796,intel,core i7,12,16,1024,intel,TRUE,14,windows
fujitsu,Fujitsu UH-X 4ZR1M37246 Laptop,28116,intel,core i5,10,16,512,intel,FALSE,14,windows
gigabyte,Gigabyte G5 KF-E3IN313SH Laptop,34196,intel,core i5,12,8,512,nvidia,FALSE,15.6,windows
gigabyte,Gigabyte G5 MF-F2IN313SH Laptop,27356,intel,core i5,8,16,512,nvidia,FALSE,15.6,windows
hp,HP 14-em0025AU Laptop,14816,amd,ryzen 3,4,8,512,amd,FALSE,14,windows
hp,HP 14-em0026AU Laptop,17096,amd,ryzen 5,4,8,512,amd,FALSE,14,windows
hp,HP 14-em0027AU Laptop,19376,amd,ryzen 5,4,16,512,amd,FALSE,14,windows
hp,HP 14-ep0068TU Laptop,14816,intel,core i3,8,8,512,intel,FALSE,14,windows
hp,HP 14-gr0000TU Laptop,18236,intel,core i3,6,8,512,intel,FALSE,14,windows
hp,HP 14-hr0000AU Laptop,20136,amd,ryzen 5,4,16,512,amd,FALSE,14,windows
hp,HP 14-hr0001AU Laptop,17096,amd,ryzen 5,4,8,512,amd,FALSE,14,windows
hp,HP 14s-dr3002TU Laptop,11016,intel,celeron,2,8,512,intel,FALSE,14,windows
hp,HP 14s-dr3003TU 832T7PA Laptop,10718,intel,pentium,4,8,512,intel,FALSE,14,windows
hp,HP 14s-fq1092au Laptop,15865,amd,ryzen 5,6,8,512,amd,FALSE,14,windows
hp,HP 15-eg3036TU Laptop,34006,intel,core i7,12,16,1024,intel,FALSE,15.6,windows
hp,HP 15-fc0025AU Laptop,12346,amd,ryzen 3,4,8,512,amd,FALSE,15.6,windows
hp,HP 15-fc0026AU Laptop,13296,amd,ryzen 3,4,8,512,amd,FALSE,15.6,windows
hp,HP 15-fc0027AU Laptop,15238,amd,ryzen 3,4,8,512,amd,FALSE,15.6,windows
hp,HP 15-fc0028AU Laptop,16492,amd,ryzen 5,4,8,512,amd,FALSE,15.6,windows
hp,HP 15-fc0030AU Laptop,17666,amd,ryzen 5,4,16,512,amd,FALSE,15.6,windows
hp,HP 15-fd0006TU Laptop,17856,intel,core i3,6,8,512,intel,FALSE,15.6,windows
hp,HP 15-fd0011TU Laptop,22986,intel,core i5,10,8,512,intel,FALSE,15.6,windows
hp,HP 15-fd0012TU Laptop,24924,intel,core i5,10,8,1024,intel,FALSE,15.6,windows
hp,HP 15-fd0013TU Laptop,23556,intel,core i5,10,16,512,intel,FALSE,15.6,windows
hp,HP 15-fd0018TU Laptop,18107,intel,core i3,6,8,512,intel,FALSE,15.6,windows
hp,HP 15-fd0021TU Laptop,23366,intel,core i5,10,8,512,intel,FALSE,15.6,windows
hp,HP 15-fd0024TU Laptop,30244,intel,core i7,12,16,512,intel,FALSE,15.6,windows
hp,HP 15-hr0000TU Laptop,25612,intel,core i5,10,8,512,intel,FALSE,15.6,windows
hp,HP 15-hr0001TU Laptop,24696,intel,core i5,10,16,512,intel,FALSE,15.6,windows
hp,HP 15S-EQ1550AU Laptop,12156,amd,ryzen 3,2,8,512,amd,FALSE,15.6,windows
hp,HP 15S-FQ5202TU Laptop,19684,intel,core i5,10,8,512,intel,FALSE,15.6,windows
hp,HP 15s-EQ2084AU Laptop,19722,amd,ryzen 7,8,16,512,amd,FALSE,15.6,windows
hp,HP 15s-FR5012TU Laptop,15576,intel,core i3,6,8,512,intel,FALSE,15.6,windows
hp,HP 15s-eq1580AU Laptop,12536,amd,ryzen 3,2,8,512,amd,FALSE,15.6,windows
hp,HP 15s-eq2132AU Laptop,16149,amd,ryzen 5,6,16,512,amd,FALSE,15.6,windows
hp,HP 15s-eq2144au Laptop,15389,amd,ryzen 5,6,8,512,amd,FALSE,15.6,windows
hp,HP 15s-eq2223AU Laptop,16412,amd,ryzen 5,6,8,512,amd,FALSE,15.6,windows
hp,HP 15s-er2004AU Laptop,19379,amd,ryzen 7,8,16,512,amd,FALSE,15.6,windows
hp,HP 15s-ey1509AU Laptop,10925,amd,other,2,8,512,amd,FALSE,15.6,windows
